Geography,Gender,Indicators,Reference period,Percent,Number
Manitoba,Total,Rarely ,Q1 2025,7.2,F
Manitoba,Total,Rarely ,Q2 2025,10.6,F
Manitoba,Men,Always,Q3 2021,66.8,345
Manitoba,Men,Always,Q4 2021,58.5,311
Manitoba,Men,Always,Q1 2022,60.3,318
Manitoba,Men,Always,Q2 2022,60,316
Manitoba,Men,Always,Q3 2022,65.5,348
Manitoba,Men,Always,Q4 2022,52.3,282
Manitoba,Men,Always,Q2 2023,60.9,331
Manitoba,Men,Always,Q1 2024,57.5,320
Manitoba,Men,Always,Q2 2024,46.9,266
Manitoba,Men,Always,Q3 2024,58,330
Manitoba,Men,Always,Q4 2024,65.9,373
Manitoba,Men,Always,Q1 2025,52.7,309
Manitoba,Men,Always,Q2 2025,53.3,316
Manitoba,Men,Sometimes,Q3 2021,26.1,135
Manitoba,Men,Sometimes,Q4 2021,30.6,162
Manitoba,Men,Sometimes,Q1 2022,30.1,159
Manitoba,Men,Sometimes,Q2 2022,32,168
Manitoba,Men,Sometimes,Q3 2022,27.8,147
Manitoba,Men,Sometimes,Q4 2022,32.6,176
Manitoba,Men,Sometimes,Q2 2023,24.8,F
Manitoba,Men,Sometimes,Q1 2024,32.3,180
Manitoba,Men,Sometimes,Q2 2024,33.7,191
Manitoba,Men,Sometimes,Q3 2024,26.4,150
Manitoba,Men,Sometimes,Q4 2024,23.4,133
Manitoba,Men,Sometimes,Q1 2025,39.4,231
Manitoba,Men,Sometimes,Q2 2025,34.4,204
Manitoba,Men,Rarely ,Q3 2021,7.1,F
Manitoba,Men,Rarely ,Q4 2021,11,F
Manitoba,Men,Rarely ,Q1 2022,9.6,F
Manitoba,Men,Rarely ,Q2 2022,8,F
Manitoba,Men,Rarely ,Q3 2022,6.7,F
Manitoba,Men,Rarely ,Q4 2022,15.1,F
Manitoba,Men,Rarely ,Q2 2023,14.2,F
Manitoba,Men,Rarely ,Q1 2024,10.2,F
Manitoba,Men,Rarely ,Q2 2024,19.5,F
Manitoba,Men,Rarely ,Q3 2024,15.6,F
Manitoba,Men,Rarely ,Q4 2024,10.7,F
Manitoba,Men,Rarely ,Q1 2025,7.9,F
Manitoba,Men,Rarely ,Q2 2025,12.3,F
Manitoba,Women,Always,Q3 2021,66.8,356
Manitoba,Women,Always,Q4 2021,69.1,361
Manitoba,Women,Always,Q1 2022,65.9,350
Manitoba,Women,Always,Q2 2022,65.1,346
Manitoba,Women,Always,Q3 2022,65.3,351
Manitoba,Women,Always,Q4 2022,63.7,340
Manitoba,Women,Always,Q2 2023,60.3,325
Manitoba,Women,Always,Q1 2024,63.8,352
Manitoba,Women,Always,Q2 2024,61.3,337
Manitoba,Women,Always,Q3 2024,62.6,354
Manitoba,Women,Always,Q4 2024,58.7,337
Manitoba,Women,Always,Q1 2025,65.6,381
Manitoba,Women,Always,Q2 2025,61.7,359
Manitoba,Women,Sometimes,Q3 2021,28.5,152
Manitoba,Women,Sometimes,Q4 2021,25.7,134
Manitoba,Women,Sometimes,Q1 2022,26.6,141
Manitoba,Women,Sometimes,Q2 2022,29.4,157
Manitoba,Women,Sometimes,Q3 2022,28.9,155
Manitoba,Women,Sometimes,Q4 2022,28.9,154
Manitoba,Women,Sometimes,Q2 2023,31.5,170
Manitoba,Women,Sometimes,Q1 2024,27.8,153
Manitoba,Women,Sometimes,Q2 2024,28.5,157
Manitoba,Women,Sometimes,Q3 2024,26.3,149
Manitoba,Women,Sometimes,Q4 2024,30.5,175
Manitoba,Women,Sometimes,Q1 2025,27.8,162
Manitoba,Women,Sometimes,Q2 2025,29.5,172
Manitoba,Women,Rarely ,Q3 2021,4.7,F
Manitoba,Women,Rarely ,Q4 2021,5.2,F
Manitoba,Women,Rarely ,Q1 2022,7.5,F
Manitoba,Women,Rarely ,Q2 2022,5.5,F
Manitoba,Women,Rarely ,Q3 2022,5.8,F
Manitoba,Women,Rarely ,Q4 2022,7.4,F
Manitoba,Women,Rarely ,Q2 2023,8.3,F
Manitoba,Women,Rarely ,Q1 2024,8.5,F
Manitoba,Women,Rarely ,Q2 2024,10.3,F
Manitoba,Women,Rarely ,Q3 2024,11.1,F
Manitoba,Women,Rarely ,Q4 2024,10.8,F
Manitoba,Women,Rarely ,Q1 2025,6.5,F
Manitoba,Women,Rarely ,Q2 2025,8.8,F
Saskatchewan,Total,Always,Q3 2021,66.4,584
Saskatchewan,Total,Always,Q4 2021,67.8,590
Saskatchewan,Total,Always,Q1 2022,61.8,552
Saskatchewan,Total,Always,Q2 2022,65.9,591
Saskatchewan,Total,Always,Q3 2022,63.2,570
Saskatchewan,Total,Always,Q4 2022,59.4,539
Saskatchewan,Total,Always,Q2 2023,53.5,489
Saskatchewan,Total,Always,Q1 2024,61,573
Saskatchewan,Total,Always,Q2 2024,54.7,518
Saskatchewan,Total,Always,Q3 2024,58.7,562
Saskatchewan,Total,Always,Q4 2024,58.5,561
Saskatchewan,Total,Always,Q1 2025,60.3,579
Saskatchewan,Total,Always,Q2 2025,52.6,506
Saskatchewan,Total,Sometimes,Q3 2021,25.7,226
Saskatchewan,Total,Sometimes,Q4 2021,25.8,225
Saskatchewan,Total,Sometimes,Q1 2022,32.7,292
Saskatchewan,Total,Sometimes,Q2 2022,25.3,226
Saskatchewan,Total,Sometimes,Q3 2022,28.1,253
Saskatchewan,Total,Sometimes,Q4 2022,33.3,303
Saskatchewan,Total,Sometimes,Q2 2023,32.5,297
Saskatchewan,Total,Sometimes,Q1 2024,28,263
Saskatchewan,Total,Sometimes,Q2 2024,33.8,319
Saskatchewan,Total,Sometimes,Q3 2024,29.4,281
Saskatchewan,Total,Sometimes,Q4 2024,29.5,283
Saskatchewan,Total,Sometimes,Q1 2025,27.7,266
Saskatchewan,Total,Sometimes,Q2 2025,35.9,346
Saskatchewan,Total,Rarely ,Q3 2021,7.9,F
Saskatchewan,Total,Rarely ,Q4 2021,6.4,F
Saskatchewan,Total,Rarely ,Q1 2022,5.5,F
Saskatchewan,Total,Rarely ,Q2 2022,8.8,F
Saskatchewan,Total,Rarely ,Q3 2022,8.7,F
Saskatchewan,Total,Rarely ,Q4 2022,7.3,F
Saskatchewan,Total,Rarely ,Q2 2023,14.1,129
Saskatchewan,Total,Rarely ,Q1 2024,10.9,103
Saskatchewan,Total,Rarely ,Q2 2024,11.5,109
Saskatchewan,Total,Rarely ,Q3 2024,11.9,F
Saskatchewan,Total,Rarely ,Q4 2024,12,F
Saskatchewan,Total,Rarely ,Q1 2025,12,F
Saskatchewan,Total,Rarely ,Q2 2025,11.5,F
Saskatchewan,Men,Always,Q3 2021,66.9,297
Saskatchewan,Men,Always,Q4 2021,68.8,299
Saskatchewan,Men,Always,Q1 2022,58.9,257
Saskatchewan,Men,Always,Q2 2022,64.5,293
Saskatchewan,Men,Always,Q3 2022,57.4,252
Saskatchewan,Men,Always,Q4 2022,57.6,263
Saskatchewan,Men,Always,Q2 2023,54.2,251
Saskatchewan,Men,Always,Q1 2024,56.4,270
Saskatchewan,Men,Always,Q2 2024,49.9,238
Saskatchewan,Men,Always,Q3 2024,54,260
Saskatchewan,Men,Always,Q4 2024,53.9,271
Saskatchewan,Men,Always,Q1 2025,55.3,266
Saskatchewan,Men,Always,Q2 2025,49.4,239
Saskatchewan,Men,Sometimes,Q3 2021,26.8,119
Saskatchewan,Men,Sometimes,Q4 2021,24.6,107
Saskatchewan,Men,Sometimes,Q1 2022,34.3,150
Saskatchewan,Men,Sometimes,Q2 2022,28.9,131
Saskatchewan,Men,Sometimes,Q3 2022,30.3,133
Saskatchewan,Men,Sometimes,Q4 2022,33.4,152
Saskatchewan,Men,Sometimes,Q2 2023,30.3,140
Saskatchewan,Men,Sometimes,Q1 2024,30.3,145
Saskatchewan,Men,Sometimes,Q2 2024,38.5,184
Saskatchewan,Men,Sometimes,Q3 2024,33.1,160
Saskatchewan,Men,Sometimes,Q4 2024,33.2,167
Saskatchewan,Men,Sometimes,Q1 2025,29,140
Saskatchewan,Men,Sometimes,Q2 2025,34.9,169
Saskatchewan,Men,Rarely ,Q3 2021,6.3,F
Saskatchewan,Men,Rarely ,Q4 2021,6.7,F
Saskatchewan,Men,Rarely ,Q1 2022,6.8,F
Saskatchewan,Men,Rarely ,Q2 2022,6.6,F
Saskatchewan,Men,Rarely ,Q3 2022,12.3,F
Saskatchewan,Men,Rarely ,Q4 2022,9,F
Saskatchewan,Men,Rarely ,Q2 2023,15.5,F
Saskatchewan,Men,Rarely ,Q1 2024,13.2,F
Saskatchewan,Men,Rarely ,Q2 2024,11.6,F
Saskatchewan,Men,Rarely ,Q3 2024,12.9,F
Saskatchewan,Men,Rarely ,Q4 2024,12.9,F
Saskatchewan,Men,Rarely ,Q1 2025,15.6,F
Saskatchewan,Men,Rarely ,Q2 2025,15.7,F
Saskatchewan,Women,Always,Q3 2021,65.9,287
Saskatchewan,Women,Always,Q4 2021,66.8,291
Saskatchewan,Women,Always,Q1 2022,64.5,295
Saskatchewan,Women,Always,Q2 2022,67.4,297
Saskatchewan,Women,Always,Q3 2022,68.7,319
Saskatchewan,Women,Always,Q4 2022,61.2,277
Saskatchewan,Women,Always,Q2 2023,52.7,238
Saskatchewan,Women,Always,Q1 2024,65.8,302
Saskatchewan,Women,Always,Q2 2024,59.7,279
Saskatchewan,Women,Always,Q3 2024,63.5,302
Saskatchewan,Women,Always,Q4 2024,63.5,290
Saskatchewan,Women,Always,Q1 2025,65.2,312
Saskatchewan,Women,Always,Q2 2025,55.9,267
Saskatchewan,Women,Sometimes,Q3 2021,24.5,107
Saskatchewan,Women,Sometimes,Q4 2021,27,118
Saskatchewan,Women,Sometimes,Q1 2022,31.2,143
Saskatchewan,Women,Sometimes,Q2 2022,21.5,95
Saskatchewan,Women,Sometimes,Q3 2022,26,121
Saskatchewan,Women,Sometimes,Q4 2022,33.2,150
Saskatchewan,Women,Sometimes,Q2 2023,34.7,157
Saskatchewan,Women,Sometimes,Q1 2024,25.7,118
Saskatchewan,Women,Sometimes,Q2 2024,29,136
Saskatchewan,Women,Sometimes,Q3 2024,25.6,122
Saskatchewan,Women,Sometimes,Q4 2024,25.4,F
Saskatchewan,Women,Sometimes,Q1 2025,26.4,127
Saskatchewan,Women,Sometimes,Q2 2025,36.9,176
Saskatchewan,Women,Rarely ,Q3 2021,9.6,F
Saskatchewan,Women,Rarely ,Q4 2021,6.2,F
Saskatchewan,Women,Rarely ,Q1 2022,4.3,F
Saskatchewan,Women,Rarely ,Q2 2022,11,F
Saskatchewan,Women,Rarely ,Q3 2022,5.3,F
Saskatchewan,Women,Rarely ,Q4 2022,5.6,F
Saskatchewan,Women,Rarely ,Q2 2023,12.6,F
Saskatchewan,Women,Rarely ,Q1 2024,8.5,F
Saskatchewan,Women,Rarely ,Q2 2024,11.4,F
Saskatchewan,Women,Rarely ,Q3 2024,10.8,F
Saskatchewan,Women,Rarely ,Q4 2024,11.1,F
Saskatchewan,Women,Rarely ,Q1 2025,8.4,F
Saskatchewan,Women,Rarely ,Q2 2025,7.3,F
Alberta,Total,Always,Q3 2021,61.9,"2,186"
Alberta,Total,Always,Q4 2021,60.9,"2,156"
Alberta,Total,Always,Q1 2022,64.7,"2,309"
Alberta,Total,Always,Q2 2022,61.4,"2,209"
Alberta,Total,Always,Q3 2022,63.1,"2,285"
Alberta,Total,Always,Q4 2022,58,"2,115"
Alberta,Total,Always,Q2 2023,52.1,"1,934"
Alberta,Total,Always,Q1 2024,59,"2,275"
Alberta,Total,Always,Q2 2024,49.2,"1,924"
Alberta,Total,Always,Q3 2024,55.2,"2,186"
Alberta,Total,Always,Q4 2024,51.5,"2,059"
Alberta,Total,Always,Q1 2025,55.6,"2,230"
Alberta,Total,Always,Q2 2025,53.2,"2,149"
Alberta,Total,Sometimes,Q3 2021,27.7,980
Alberta,Total,Sometimes,Q4 2021,27.9,988
Alberta,Total,Sometimes,Q1 2022,27.6,984
Alberta,Total,Sometimes,Q2 2022,27.4,984
Alberta,Total,Sometimes,Q3 2022,30.3,"1,098"
Alberta,Total,Sometimes,Q4 2022,30.7,"1,118"
Alberta,Total,Sometimes,Q2 2023,31.1,"1,154"
Alberta,Total,Sometimes,Q1 2024,29,"1,119"
Alberta,Total,Sometimes,Q2 2024,36.6,"1,431"
Alberta,Total,Sometimes,Q3 2024,31.9,"1,265"
Alberta,Total,Sometimes,Q4 2024,33.7,"1,350"
Alberta,Total,Sometimes,Q1 2025,32.6,"1,308"
Alberta,Total,Sometimes,Q2 2025,32.9,"1,329"
Alberta,Total,Rarely ,Q3 2021,10.4,366
Alberta,Total,Rarely ,Q4 2021,11.2,397
Alberta,Total,Rarely ,Q1 2022,7.7,276
Alberta,Total,Rarely ,Q2 2022,11.2,402
Alberta,Total,Rarely ,Q3 2022,6.6,241
Alberta,Total,Rarely ,Q4 2022,11.3,412
Alberta,Total,Rarely ,Q2 2023,16.8,623
Alberta,Total,Rarely ,Q1 2024,12,463
Alberta,Total,Rarely ,Q2 2024,14.2,554
Alberta,Total,Rarely ,Q3 2024,12.9,512
Alberta,Total,Rarely ,Q4 2024,14.8,592
Alberta,Total,Rarely ,Q1 2025,11.7,471
Alberta,Total,Rarely ,Q2 2025,13.9,560
Alberta,Men,Always,Q3 2021,59.4,"1,049"
Alberta,Men,Always,Q4 2021,62.2,"1,102"
Alberta,Men,Always,Q1 2022,63.4,"1,130"
Alberta,Men,Always,Q2 2022,61,"1,095"
Alberta,Men,Always,Q3 2022,62.6,"1,132"
Alberta,Men,Always,Q4 2022,51.2,930
Alberta,Men,Always,Q2 2023,48.8,902
Alberta,Men,Always,Q1 2024,58.5,"1,133"
Alberta,Men,Always,Q2 2024,46.2,923
Alberta,Men,Always,Q3 2024,55.5,"1,100"
Alberta,Men,Always,Q4 2024,48,963
Alberta,Men,Always,Q1 2025,53.1,"1,067"
Alberta,Men,Always,Q2 2025,53.3,"1,075"
Alberta,Men,Sometimes,Q3 2021,26.9,474
Alberta,Men,Sometimes,Q4 2021,24.8,440
Alberta,Men,Sometimes,Q1 2022,27.5,491
Alberta,Men,Sometimes,Q2 2022,24.1,433
Alberta,Men,Sometimes,Q3 2022,28.2,511
Alberta,Men,Sometimes,Q4 2022,34.8,632
Alberta,Men,Sometimes,Q2 2023,34,628
Alberta,Men,Sometimes,Q1 2024,27.3,527
Alberta,Men,Sometimes,Q2 2024,37.8,755
Alberta,Men,Sometimes,Q3 2024,28.9,572
Alberta,Men,Sometimes,Q4 2024,33.2,666
Alberta,Men,Sometimes,Q1 2025,32.2,648
Alberta,Men,Sometimes,Q2 2025,31.9,644
Alberta,Men,Rarely ,Q3 2021,13.7,F
Alberta,Men,Rarely ,Q4 2021,12.9,F
Alberta,Men,Rarely ,Q1 2022,9.1,F
Alberta,Men,Rarely ,Q2 2022,14.9,F
Alberta,Men,Rarely ,Q3 2022,9.1,F
Alberta,Men,Rarely ,Q4 2022,13.9,F
Alberta,Men,Rarely ,Q2 2023,17.2,318
Alberta,Men,Rarely ,Q1 2024,14.2,275
Alberta,Men,Rarely ,Q2 2024,15.9,318
Alberta,Men,Rarely ,Q3 2024,15.6,308
Alberta,Men,Rarely ,Q4 2024,18.8,378
Alberta,Men,Rarely ,Q1 2025,14.6,F
Alberta,Men,Rarely ,Q2 2025,14.9,300
Alberta,Women,Always,Q3 2021,64.4,"1,138"
Alberta,Women,Always,Q4 2021,59.5,"1,053"
Alberta,Women,Always,Q1 2022,66,"1,180"
Alberta,Women,Always,Q2 2022,61.9,"1,113"
Alberta,Women,Always,Q3 2022,63.5,"1,153"
Alberta,Women,Always,Q4 2022,64.8,"1,185"
Alberta,Women,Always,Q2 2023,55.4,"1,032"
Alberta,Women,Always,Q1 2024,59.4,"1,143"
Alberta,Women,Always,Q2 2024,52.3,"1,001"
Alberta,Women,Always,Q3 2024,54.8,"1,086"
Alberta,Women,Always,Q4 2024,55,"1,096"
Alberta,Women,Always,Q1 2025,58.2,"1,163"
Alberta,Women,Always,Q2 2025,53.2,"1,074"
Alberta,Women,Sometimes,Q3 2021,28.6,505
Alberta,Women,Sometimes,Q4 2021,31,548
Alberta,Women,Sometimes,Q1 2022,27.6,494
Alberta,Women,Sometimes,Q2 2022,30.6,551
Alberta,Women,Sometimes,Q3 2022,32.4,588
Alberta,Women,Sometimes,Q4 2022,26.5,486
Alberta,Women,Sometimes,Q2 2023,28.2,526
Alberta,Women,Sometimes,Q1 2024,30.8,592
Alberta,Women,Sometimes,Q2 2024,35.3,675
Alberta,Women,Sometimes,Q3 2024,34.9,693
Alberta,Women,Sometimes,Q4 2024,34.3,684
Alberta,Women,Sometimes,Q1 2025,33,661
Alberta,Women,Sometimes,Q2 2025,33.9,686
Alberta,Women,Rarely ,Q3 2021,7,F
Alberta,Women,Rarely ,Q4 2021,9.5,F
Alberta,Women,Rarely ,Q1 2022,6.4,F
Alberta,Women,Rarely ,Q2 2022,7.5,F
Alberta,Women,Rarely ,Q3 2022,4.2,F
Alberta,Women,Rarely ,Q4 2022,8.7,F
Alberta,Women,Rarely ,Q2 2023,16.4,F
Alberta,Women,Rarely ,Q1 2024,9.8,188
Alberta,Women,Rarely ,Q2 2024,12.3,236
Alberta,Women,Rarely ,Q3 2024,10.3,F
Alberta,Women,Rarely ,Q4 2024,10.7,F
Alberta,Women,Rarely ,Q1 2025,8.8,F
Alberta,Women,Rarely ,Q2 2025,12.9,F
British_Columbia,Total,Always,Q3 2021,64.9,"2,825"
British_Columbia,Total,Always,Q4 2021,59.4,"2,604"
British_Columbia,Total,Always,Q1 2022,60.2,"2,649"
British_Columbia,Total,Always,Q2 2022,58.2,"2,575"
British_Columbia,Total,Always,Q3 2022,61.6,"2,728"
British_Columbia,Total,Always,Q4 2022,54.1,"2,404"
British_Columbia,Total,Always,Q2 2023,54.4,"2,437"
British_Columbia,Total,Always,Q1 2024,57.9,"2,662"
British_Columbia,Total,Always,Q2 2024,54.9,"2,549"
British_Columbia,Total,Always,Q3 2024,53.5,"2,507"
British_Columbia,Total,Always,Q4 2024,53.6,"2,535"
British_Columbia,Total,Always,Q1 2025,54.7,"2,631"
British_Columbia,Total,Always,Q2 2025,53.7,"2,600"
British_Columbia,Total,Sometimes,Q3 2021,26.9,"1,171"
British_Columbia,Total,Sometimes,Q4 2021,30.8,"1,349"
British_Columbia,Total,Sometimes,Q1 2022,30.7,"1,351"
British_Columbia,Total,Sometimes,Q2 2022,32.5,"1,438"
British_Columbia,Total,Sometimes,Q3 2022,27.1,"1,201"
British_Columbia,Total,Sometimes,Q4 2022,31.9,"1,418"
British_Columbia,Total,Sometimes,Q2 2023,29.9,"1,341"
British_Columbia,Total,Sometimes,Q1 2024,33.4,"1,536"
British_Columbia,Total,Sometimes,Q2 2024,32.4,"1,504"
British_Columbia,Total,Sometimes,Q3 2024,29.9,"1,399"
British_Columbia,Total,Sometimes,Q4 2024,32.9,"1,554"
British_Columbia,Total,Sometimes,Q1 2025,33.1,"1,593"
British_Columbia,Total,Sometimes,Q2 2025,31.7,"1,531"
British_Columbia,Total,Rarely ,Q3 2021,8.2,357
British_Columbia,Total,Rarely ,Q4 2021,9.8,430
British_Columbia,Total,Rarely ,Q1 2022,9.2,404
British_Columbia,Total,Rarely ,Q2 2022,9.2,408
British_Columbia,Total,Rarely ,Q3 2022,11.2,498
British_Columbia,Total,Rarely ,Q4 2022,14,623
British_Columbia,Total,Rarely ,Q2 2023,15.7,705
British_Columbia,Total,Rarely ,Q1 2024,8.8,402
British_Columbia,Total,Rarely ,Q2 2024,12.7,589
British_Columbia,Total,Rarely ,Q3 2024,16.6,777
British_Columbia,Total,Rarely ,Q4 2024,13.5,638
British_Columbia,Total,Rarely ,Q1 2025,12.1,584
British_Columbia,Total,Rarely ,Q2 2025,14.6,706
British_Columbia,Men,Always,Q3 2021,65,"1,383"
British_Columbia,Men,Always,Q4 2021,55.8,"1,208"
British_Columbia,Men,Always,Q1 2022,59.1,"1,270"
British_Columbia,Men,Always,Q2 2022,59.9,"1,300"
British_Columbia,Men,Always,Q3 2022,60.7,"1,338"
British_Columbia,Men,Always,Q4 2022,51.5,"1,120"
British_Columbia,Men,Always,Q2 2023,52.4,"1,157"
British_Columbia,Men,Always,Q1 2024,57.6,"1,292"
British_Columbia,Men,Always,Q2 2024,52.7,"1,206"
British_Columbia,Men,Always,Q3 2024,52.3,"1,210"
British_Columbia,Men,Always,Q4 2024,50.9,"1,195"
British_Columbia,Men,Always,Q1 2025,51,"1,211"
British_Columbia,Men,Always,Q2 2025,50.8,"1,212"
British_Columbia,Men,Sometimes,Q3 2021,26.6,566
British_Columbia,Men,Sometimes,Q4 2021,32.3,698
British_Columbia,Men,Sometimes,Q1 2022,30.1,648
British_Columbia,Men,Sometimes,Q2 2022,31,673
British_Columbia,Men,Sometimes,Q3 2022,28.5,628
British_Columbia,Men,Sometimes,Q4 2022,32.5,708
British_Columbia,Men,Sometimes,Q2 2023,29.5,651
British_Columbia,Men,Sometimes,Q1 2024,32.3,725
British_Columbia,Men,Sometimes,Q2 2024,31.5,722
British_Columbia,Men,Sometimes,Q3 2024,28.3,654
British_Columbia,Men,Sometimes,Q4 2024,34.4,806
British_Columbia,Men,Sometimes,Q1 2025,37.2,883
British_Columbia,Men,Sometimes,Q2 2025,31,738
British_Columbia,Men,Rarely ,Q3 2021,8.3,F
British_Columbia,Men,Rarely ,Q4 2021,11.9,F
British_Columbia,Men,Rarely ,Q1 2022,10.8,F
British_Columbia,Men,Rarely ,Q2 2022,9.1,F
British_Columbia,Men,Rarely ,Q3 2022,10.8,F
British_Columbia,Men,Rarely ,Q4 2022,16,349
British_Columbia,Men,Rarely ,Q2 2023,18.1,400
British_Columbia,Men,Rarely ,Q1 2024,10.1,227
British_Columbia,Men,Rarely ,Q2 2024,15.8,362
British_Columbia,Men,Rarely ,Q3 2024,19.5,451
British_Columbia,Men,Rarely ,Q4 2024,14.7,344
British_Columbia,Men,Rarely ,Q1 2025,11.8,F
British_Columbia,Men,Rarely ,Q2 2025,18.2,435
British_Columbia,Women,Always,Q3 2021,64.8,"1,441"
British_Columbia,Women,Always,Q4 2021,62.9,"1,396"
British_Columbia,Women,Always,Q1 2022,61.2,"1,378"
British_Columbia,Women,Always,Q2 2022,56.6,"1,275"
British_Columbia,Women,Always,Q3 2022,62.5,"1,390"
British_Columbia,Women,Always,Q4 2022,56.6,"1,284"
British_Columbia,Women,Always,Q2 2023,56.3,"1,280"
British_Columbia,Women,Always,Q1 2024,58.1,"1,370"
British_Columbia,Women,Always,Q2 2024,57.1,"1,343"
British_Columbia,Women,Always,Q3 2024,54.8,"1,297"
British_Columbia,Women,Always,Q4 2024,56.3,"1,340"
British_Columbia,Women,Always,Q1 2025,58.4,"1,420"
British_Columbia,Women,Always,Q2 2025,56.6,"1,387"
British_Columbia,Women,Sometimes,Q3 2021,27.2,605
British_Columbia,Women,Sometimes,Q4 2021,29.3,651
British_Columbia,Women,Sometimes,Q1 2022,31.2,702
British_Columbia,Women,Sometimes,Q2 2022,34,765
British_Columbia,Women,Sometimes,Q3 2022,25.8,573
British_Columbia,Women,Sometimes,Q4 2022,31.3,710
British_Columbia,Women,Sometimes,Q2 2023,30.3,690
British_Columbia,Women,Sometimes,Q1 2024,34.4,811
British_Columbia,Women,Sometimes,Q2 2024,33.2,782
British_Columbia,Women,Sometimes,Q3 2024,31.5,745
British_Columbia,Women,Sometimes,Q4 2024,31.4,747
British_Columbia,Women,Sometimes,Q1 2025,29.1,709
British_Columbia,Women,Sometimes,Q2 2025,32.3,793
British_Columbia,Women,Rarely ,Q3 2021,8.1,F
British_Columbia,Women,Rarely ,Q4 2021,7.7,F
British_Columbia,Women,Rarely ,Q1 2022,7.6,F
British_Columbia,Women,Rarely ,Q2 2022,9.4,211
British_Columbia,Women,Rarely ,Q3 2022,11.6,F
British_Columbia,Women,Rarely ,Q4 2022,12.1,274
British_Columbia,Women,Rarely ,Q2 2023,13.4,F
British_Columbia,Women,Rarely ,Q1 2024,7.5,F
British_Columbia,Women,Rarely ,Q2 2024,9.6,F
British_Columbia,Women,Rarely ,Q3 2024,13.8,326
British_Columbia,Women,Rarely ,Q4 2024,12.3,F
British_Columbia,Women,Rarely ,Q1 2025,12.5,F
British_Columbia,Women,Rarely ,Q2 2025,11.1,271
